./bench-tpch-q9 data/TPC-H-x2.db
tpch9_lineitem_out: 11997996
tpch9_lineitem1_crd: 400000
tpch9_lineitem2_pos: 400001
tpch9_lineitem2_crd: 1599085
tpch9_lineitem2_crd: 1599086
tpch9_lineitem3_crd: 11997996
tpch9_lineitem4_crd: 11997996
tpch9_lineitem5_crd: 11997996
tpch9_lineitem6_crd: 11997996
tpch9_part2_crd: 400001
tpch9_orders2_crd: 12000001
tpch9_supplier2_crd: 20001
tpch9_partsupp2_pos: 400002
tpch9_partsupp2_crd: 1600000
tpch9_partsupp3_crd: 1600000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 22.964962s user 21.680528s sys 1.272589s
populate_tpch_q9 took (avg): real 22.964962s user 21.680528s sys 1.272589s
Loaded
q9 val: 1995, ETHIOPIA: 87921106.079300
1992, RUSSIA: 93540760.589200
1995, EGYPT: 94312762.227900
1996, JAPAN: 91762274.773700
1992, KENYA: 84272286.190300
1995, PERU: 99463792.171800
1996, GERMANY: 95113202.789000
1995, CANADA: 99821786.029300
1992, PERU: 95627489.444000
1996, JORDAN: 97076689.555700
1992, JORDAN: 96014307.477400
1996, ARGENTINA: 100693326.118100
1993, UNITED KINGDOM: 94488045.429000
1997, GERMANY: 96818129.238700
1997, VIETNAM: 87129448.740100
1994, IRAQ: 98241925.848400
1996, MOROCCO: 91352109.695800
1996, CHINA: 95902314.364000
1996, PERU: 99746826.253900
1996, ETHIOPIA: 86850659.895900
1995, MOROCCO: 84576616.771400
1993, RUSSIA: 95702346.241600
1997, FRANCE: 89141623.758700
1996, INDIA: 89866321.487800
1995, CHINA: 97360190.559900
1998, MOZAMBIQUE: 53553399.765500
1994, MOZAMBIQUE: 91543791.445800
1992, EGYPT: 88710915.523300
1993, IRAN: 93102778.066300
1996, KENYA: 86434066.149300
1998, JAPAN: 54606625.501100
1993, FRANCE: 89491625.929600
1995, IRAN: 93341858.693400
1998, MOROCCO: 52778315.150500
1995, JORDAN: 94065383.046400
1993, INDONESIA: 100108180.910800
1996, CANADA: 97861347.817400
1995, ARGENTINA: 96543938.781100
1992, MOROCCO: 86002696.271000
1994, INDIA: 89375401.404600
1997, CHINA: 99751222.608100
1994, VIETNAM: 89214326.134300
1992, INDONESIA: 99838006.818100
1998, VIETNAM: 52318461.578700
1993, MOROCCO: 84306809.202500
1997, ROMANIA: 94375195.773600
1994, INDONESIA: 100361827.556200
1995, INDIA: 92350943.406600
1993, EGYPT: 90796688.465600
1998, IRAN: 53939404.939600
1997, IRAN: 94351938.519300
1994, ALGERIA: 89526473.059400
1998, ALGERIA: 52527810.574200
1996, SAUDI ARABIA: 95367838.970000
1992, BRAZIL: 95986997.667800
1997, UNITED STATES: 98129801.405800
1994, KENYA: 88312133.336200
1992, ETHIOPIA: 86793033.640400
1994, PERU: 100108034.885800
1993, IRAQ: 98715128.368400
1998, PERU: 57992726.937700
1998, ETHIOPIA: 48656138.083600
1994, ETHIOPIA: 86080771.157800
1997, MOROCCO: 86510262.196100
1995, UNITED KINGDOM: 95410522.833200
1997, CANADA: 96363457.579100
1993, ROMANIA: 90325388.485400
1998, BRAZIL: 55584556.554000
1996, RUSSIA: 96087711.646100
1997, JAPAN: 91829315.238500
1994, BRAZIL: 95892624.304000
1997, INDONESIA: 102702417.692500
1998, IRAQ: 57217014.281400
1993, ETHIOPIA: 83497073.568300
1995, INDONESIA: 101847802.883400
1995, JAPAN: 90330635.332600
1993, INDIA: 88255827.058700
1998, KENYA: 49061785.904200
1997, SAUDI ARABIA: 94788550.371100
1994, IRAN: 90334440.542900
1995, MOZAMBIQUE: 91175734.908000
1996, FRANCE: 90951561.543500
1992, VIETNAM: 87335126.516300
1997, ETHIOPIA: 84671932.315200
1993, VIETNAM: 87186447.039200
1992, CANADA: 97133604.583600
1994, MOROCCO: 86495012.280200
1998, INDIA: 52991890.250500
1995, FRANCE: 88914620.616000
1993, BRAZIL: 95655670.927900
1992, UNITED STATES: 98331771.361900
1996, BRAZIL: 93489511.972200
1997, INDIA: 88622825.990700
1993, UNITED STATES: 96143187.431400
1995, ALGERIA: 89800564.535000
1992, CHINA: 94009013.633600
1995, BRAZIL: 92535435.184800
