./bench-tpch-q9 data/TPC-H-x0.25.db
tpch9_lineitem_out: 1499579
tpch9_lineitem1_crd: 50000
tpch9_lineitem2_pos: 50001
tpch9_lineitem2_crd: 199897
tpch9_lineitem2_crd: 199898
tpch9_lineitem3_crd: 1499579
tpch9_lineitem4_crd: 1499579
tpch9_lineitem5_crd: 1499579
tpch9_lineitem6_crd: 1499579
tpch9_part2_crd: 50001
tpch9_orders2_crd: 1500001
tpch9_supplier2_crd: 2501
tpch9_partsupp2_pos: 50002
tpch9_partsupp2_crd: 200000
tpch9_partsupp3_crd: 200000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 2.705686s user 2.601159s sys 0.103290s
populate_tpch_q9 took (avg): real 2.705686s user 2.601159s sys 0.103290s
Loaded
q9 val: 1996, EGYPT: 11773116.752900
1995, KENYA: 10907786.041500
1995, INDIA: 12854939.057900
1996, INDIA: 11832736.022900
1996, JAPAN: 11706728.735200
1994, BRAZIL: 11360439.264200
1997, JAPAN: 10850707.349200
1996, ROMANIA: 8303397.279500
1997, INDONESIA: 12180321.530200
1992, SAUDI ARABIA: 12455260.679200
1994, CANADA: 9833705.167600
1997, JORDAN: 9847407.322300
1993, UNITED KINGDOM: 8499683.588500
1992, PERU: 10399634.377100
1997, GERMANY: 11876990.437500
1996, PERU: 9813853.844300
1998, BRAZIL: 6284420.640700
1995, ALGERIA: 10681305.594400
1996, RUSSIA: 10435143.711300
1994, INDIA: 11920195.137400
1997, CHINA: 11975973.181600
1997, ROMANIA: 7519019.217100
1994, INDONESIA: 13226198.307500
1992, INDIA: 11107947.532100
1994, SAUDI ARABIA: 11969143.600100
1998, EGYPT: 6348214.731000
1995, BRAZIL: 10194836.788000
1996, UNITED STATES: 8872534.267300
1992, IRAN: 10390499.463100
1994, RUSSIA: 10388964.839700
1996, FRANCE: 10522743.145000
1992, JORDAN: 10278410.591900
1996, IRAQ: 10067354.598200
1992, UNITED KINGDOM: 8913093.561800
1995, INDONESIA: 12102386.734400
1993, RUSSIA: 10001187.809400
1992, MOZAMBIQUE: 11505514.879800
1998, VIETNAM: 5005315.151900
1993, MOROCCO: 9911254.334200
1995, ROMANIA: 8693806.447500
1996, INDONESIA: 12274587.551300
1995, JAPAN: 10967562.712900
1996, BRAZIL: 11627863.062300
1992, RUSSIA: 10641774.883100
1996, IRAN: 11536399.317300
1994, EGYPT: 10046373.518800
1997, KENYA: 10986458.915900
1996, ETHIOPIA: 10193868.733800
1995, MOROCCO: 10487594.876800
1996, GERMANY: 13019050.409100
1992, IRAQ: 10905477.355600
