./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.25-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 3.095880s user 2.728457s sys 0.367520s
q1 took (avg): real 3.095880s user 2.728457s sys 0.367520s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001518s user 0.001514s sys 0.000000s
q2 prep took (avg): real 0.001518s user 0.001514s sys 0.000000s
q2 val: 0
q2 took (s): real 0.049527s user 0.049479s sys 0.000000s
q2 val: 0
q2 took (s): real 0.049210s user 0.045591s sys 0.003573s
q2 val: 0
q2 took (s): real 0.049311s user 0.049249s sys 0.000000s
q2 val: 0
q2 took (s): real 0.049584s user 0.049519s sys 0.000000s
q2 val: 0
q2 took (s): real 0.049281s user 0.046109s sys 0.003120s
q2 took (avg): real 0.049383s user 0.047989s sys 0.001339s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
JORDAN	1995	10689158.596199997
IRAQ	1995	10675468.857900003
UNITED KINGDOM	1992	8913093.561800001
RUSSIA	1994	10388964.839700015
SAUDI ARABIA	1997	12263901.668500002
INDONESIA	1994	13226198.3075
ROMANIA	1997	7519019.217099997
JORDAN	1997	9847407.322300008
GERMANY	1997	11876990.4375
PERU	1992	10399634.377099998
SAUDI ARABIA	1996	11905440.019700002
MOROCCO	1996	9720989.129100004
IRAN	1998	7170431.720999998
SAUDI ARABIA	1995	12444217.430999998
RUSSIA	1996	10435143.711299999
GERMANY	1993	12747970.504099991
VIETNAM	1993	9429220.571499998
RUSSIA	1993	10001187.809400005
CHINA	1992	11971171.845500005
ARGENTINA	1992	9846522.20559999
CANADA	1997	10666048.779300008
JORDAN	1993	10823012.76339999
MOROCCO	1995	10487594.87680001
GERMANY	1992	12231119.445600012
GERMANY	1998	7528229.186900001
UNITED KINGDOM	1998	5474204.0437
INDONESIA	1995	12102386.734399999
SAUDI ARABIA	1994	11969143.6001
FRANCE	1995	10792303.198299997
ARGENTINA	1993	9461696.25130001
ALGERIA	1992	11019598.863699991
GERMANY	1995	12258760.585000003
