./bench-tpch-q9 data/TPC-H-x1.db
tpch9_lineitem_out: 6001215
tpch9_lineitem1_crd: 200000
tpch9_lineitem2_pos: 200001
tpch9_lineitem2_crd: 799541
tpch9_lineitem2_crd: 799542
tpch9_lineitem3_crd: 6001215
tpch9_lineitem4_crd: 6001215
tpch9_lineitem5_crd: 6001215
tpch9_lineitem6_crd: 6001215
tpch9_part2_crd: 200001
tpch9_orders2_crd: 6000001
tpch9_supplier2_crd: 10001
tpch9_partsupp2_pos: 200002
tpch9_partsupp2_crd: 800000
tpch9_partsupp3_crd: 800000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 10.970643s user 10.464599s sys 0.499602s
populate_tpch_q9 took (avg): real 10.970643s user 10.464599s sys 0.499602s
Loaded
q9 val: 1992, UNITED KINGDOM: 44123402.548400
1992, VIETNAM: 47846355.648500
1992, INDONESIA: 45185777.068800
1994, VIETNAM: 47729256.332400
1998, ARGENTINA: 28341663.784800
1996, VIETNAM: 47824595.904000
1995, CHINA: 46734651.483800
1998, SAUDI ARABIA: 27113516.842400
1993, KENYA: 42724038.757100
1995, GERMANY: 43314338.307700
1998, ETHIOPIA: 25135046.137700
1995, CANADA: 47311993.044100
1996, ETHIOPIA: 43636287.192200
1994, ARGENTINA: 48268856.354700
1997, IRAQ: 48585307.522200
1998, JORDAN: 23489867.789300
1992, ARGENTINA: 46654240.748700
1993, GERMANY: 45126645.911300
1997, UNITED KINGDOM: 44518130.185100
1994, JORDAN: 40707555.463800
1996, CANADA: 46307936.110800
1995, JORDAN: 39931672.090800
1992, CHINA: 46949457.642600
1993, UNITED STATES: 46181600.527800
1997, JORDAN: 41615962.661900
1994, CANADA: 46691491.959600
1998, GERMANY: 25991257.107100
1993, ARGENTINA: 48605593.616200
1995, ETHIOPIA: 43575757.334300
1996, GERMANY: 45882074.804900
1994, ROMANIA: 46088041.106600
1992, GERMANY: 44361141.210700
1994, GERMANY: 44616995.436900
1997, PERU: 48324008.601100
1992, JORDAN: 41657604.268400
1993, ROMANIA: 47515092.561300
1997, MOROCCO: 42698382.855000
1994, ETHIOPIA: 41597208.528300
1996, PERU: 50310008.862900
1997, GERMANY: 43968355.807900
1997, CANADA: 44849954.318600
1995, UNITED KINGDOM: 46845879.339000
1996, JORDAN: 41860855.468400
1995, PERU: 49647080.962900
1998, ROMANIA: 27271993.101000
1993, JORDAN: 39060405.465800
1996, ARGENTINA: 45255278.602100
1995, IRAQ: 48774801.727500
1994, PERU: 46420910.277300
1992, ETHIOPIA: 44385735.681300
1992, INDIA: 47914303.123400
1994, SAUDI ARABIA: 48181672.810000
1996, EGYPT: 47745727.545000
1995, ARGENTINA: 45631769.205400
1998, CANADA: 26828985.394400
1996, UNITED KINGDOM: 45539729.616600
1997, VIETNAM: 48735914.179600
