./bench-tpch-q9 data/TPC-H-x0.025.db
tpch9_lineitem_out: 150390
tpch9_lineitem1_crd: 5000
tpch9_lineitem2_pos: 5001
tpch9_lineitem2_crd: 19990
tpch9_lineitem2_crd: 19991
tpch9_lineitem3_crd: 150390
tpch9_lineitem4_crd: 150390
tpch9_lineitem5_crd: 150390
tpch9_lineitem6_crd: 150390
tpch9_part2_crd: 5001
tpch9_orders2_crd: 149989
tpch9_supplier2_crd: 251
tpch9_partsupp2_pos: 5002
tpch9_partsupp2_crd: 20000
tpch9_partsupp3_crd: 20000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 0.240217s user 0.236575s sys 0.003348s
populate_tpch_q9 took (avg): real 0.240217s user 0.236575s sys 0.003348s
Loaded
q9 val: 1992, KENYA: 1124641.017700
1996, JORDAN: 388770.041600
1996, ALGERIA: 627651.787900
1995, ALGERIA: 477399.440400
1995, ARGENTINA: 984291.123800
1995, ETHIOPIA: 1006965.409400
1995, EGYPT: 1783896.210000
1992, RUSSIA: 1135467.377400
1992, MOROCCO: 953256.029600
1996, CANADA: 837154.956100
1997, ETHIOPIA: 941666.567400
1993, VIETNAM: 704512.049500
1992, CANADA: 683921.710200
1994, MOROCCO: 764962.953800
1997, INDONESIA: 1701003.518000
1997, ARGENTINA: 871041.030400
1996, IRAQ: 752398.449100
1995, VIETNAM: 733762.526400
1992, JORDAN: 448559.384500
1996, ARGENTINA: 979753.866800
1996, MOROCCO: 640523.103200
1994, CANADA: 644735.828100
1996, UNITED KINGDOM: 822779.226700
1998, CANADA: 450041.237600
1997, JORDAN: 487756.175900
1997, VIETNAM: 598751.482400
1994, IRAQ: 866649.587100
1997, ROMANIA: 771993.835900
1994, INDONESIA: 1881400.507500
1996, PERU: 588361.810800
1996, ETHIOPIA: 864254.382300
1995, MOROCCO: 624868.610500
1996, CHINA: 1839554.880800
1996, ROMANIA: 925781.096400
1996, JAPAN: 1171691.926100
1992, CHINA: 1512199.786400
1993, ETHIOPIA: 1711101.878400
1998, IRAQ: 326236.473400
1995, INDONESIA: 1778219.029500
1993, FRANCE: 845217.844000
1995, IRAN: 669377.385400
1998, JAPAN: 370220.971500
1997, CHINA: 1992924.716100
1994, INDIA: 868892.270200
1993, ROMANIA: 1117130.810400
1997, CANADA: 944920.329000
1995, UNITED KINGDOM: 989385.375700
1995, JORDAN: 585191.534500
1998, MOROCCO: 382395.403600
1993, INDONESIA: 969458.330800
1992, UNITED KINGDOM: 1201166.339700
1998, RUSSIA: 708848.528900
1994, RUSSIA: 1180683.011500
1992, IRAN: 863339.641600
1993, MOZAMBIQUE: 1058044.827700
1994, ETHIOPIA: 1184867.391200
1998, ETHIOPIA: 990237.995400
1997, MOROCCO: 877761.765300
