./bench-tpch-q9 data/TPC-H-x0.1.db
tpch9_lineitem_out: 600572
tpch9_lineitem1_crd: 20000
tpch9_lineitem2_pos: 20001
tpch9_lineitem2_crd: 79943
tpch9_lineitem2_crd: 79944
tpch9_lineitem3_crd: 600572
tpch9_lineitem4_crd: 600572
tpch9_lineitem5_crd: 600572
tpch9_lineitem6_crd: 600572
tpch9_part2_crd: 20001
tpch9_orders2_crd: 600001
tpch9_supplier2_crd: 1001
tpch9_partsupp2_pos: 20002
tpch9_partsupp2_crd: 80000
tpch9_partsupp3_crd: 80000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 0.974597s user 0.923547s sys 0.050082s
populate_tpch_q9 took (avg): real 0.974597s user 0.923547s sys 0.050082s
Loaded
q9 val: 1992, ROMANIA: 3029274.442000
1996, ROMANIA: 3139337.302900
1996, ETHIOPIA: 3525028.795200
1995, FRANCE: 4479939.702000
1996, FRANCE: 3622479.241300
1996, CANADA: 3712231.281400
1995, INDIA: 5148208.790200
1995, CANADA: 4014814.847600
1992, VIETNAM: 4090524.490500
1992, SAUDI ARABIA: 4573560.015000
1995, ETHIOPIA: 3781674.891100
1993, ROMANIA: 3488994.028800
1992, JORDAN: 3316379.058500
1996, IRAN: 3621649.224700
1995, SAUDI ARABIA: 4506731.641100
1997, ALGERIA: 3685016.858900
1996, UNITED KINGDOM: 4189476.306500
1998, CANADA: 2194509.046500
1995, ARGENTINA: 4605921.501100
1996, VIETNAM: 4017288.892700
1998, ARGENTINA: 2685983.800500
1996, EGYPT: 3765371.236800
1996, BRAZIL: 4530304.603400
1996, CHINA: 6435158.322900
1996, INDIA: 5307258.304900
1993, UNITED STATES: 3626170.202800
1997, INDIA: 5159562.703300
1998, SAUDI ARABIA: 3386948.956400
1995, CHINA: 6174776.211300
1993, KENYA: 3713988.970800
1994, CHINA: 6385751.081200
1992, FRANCE: 3637792.133300
1994, CANADA: 4145304.485500
1997, JORDAN: 2951297.867800
1997, ETHIOPIA: 3285786.326600
1996, MOROCCO: 4116175.923000
1997, CANADA: 3482197.952100
1995, UNITED KINGDOM: 4469569.882900
1996, JORDAN: 3302528.306700
1992, CANADA: 4168009.420100
1994, MOROCCO: 4003072.112000
1994, ETHIOPIA: 3037409.436000
1998, ETHIOPIA: 1953927.268200
