./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.025-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.147695s user 0.135434s sys 0.012800s
q1 took (avg): real 0.147695s user 0.135434s sys 0.012800s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001557s user 0.001434s sys 0.000125s
q2 prep took (avg): real 0.001557s user 0.001434s sys 0.000125s
q2 val: 0
q2 took (s): real 0.007822s user 0.001497s sys 0.006316s
q2 val: 0
q2 took (s): real 0.006987s user 0.006927s sys 0.000054s
q2 val: 0
q2 took (s): real 0.006672s user 0.006648s sys 0.000019s
q2 val: 0
q2 took (s): real 0.006851s user 0.006812s sys 0.000035s
q2 val: 0
q2 took (s): real 0.006609s user 0.006595s sys 0.000011s
q2 took (avg): real 0.006988s user 0.005696s sys 0.001287s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOZAMBIQUE	1995	948024.458
VIETNAM	1995	733762.5263999999
IRAN	1998	720380.9890000001
ARGENTINA	1992	919259.6099999999
PERU	1995	607119.2905999998
ARGENTINA	1994	1144917.9182000002
ETHIOPIA	1993	1711101.8784000003
BRAZIL	1993	1071779.6091
JAPAN	1996	1171691.9260999998
VIETNAM	1994	697375.2297000001
GERMANY	1998	513543.24239999993
JAPAN	1997	876459.5818999999
UNITED KINGDOM	1998	735898.4043999998
MOROCCO	1997	877761.7652999999
INDONESIA	1995	1778219.0295000004
SAUDI ARABIA	1995	211641.51679999998
GERMANY	1992	1493636.6687
MOZAMBIQUE	1994	1050366.6341
CHINA	1993	1656486.0637999994
MOZAMBIQUE	1993	1058044.8276999998
JAPAN	1993	1159316.4954
INDONESIA	1998	621499.2317000001
IRAN	1994	1028024.6013999999
JAPAN	1995	848545.1368999999
CANADA	1993	831824.9322000004
FRANCE	1995	1075532.6468000005
MOROCCO	1993	761127.8276
INDIA	1994	868892.2701999997
CHINA	1998	979972.7610000002
INDONESIA	1997	1701003.518
GERMANY	1995	1947226.2577
INDONESIA	1993	969458.3308000001
RUSSIA	1992	1135467.3774
CANADA	1995	763536.6469
ARGENTINA	1997	871041.0304000002
ARGENTINA	1998	682392.1517999999
INDIA	1997	1117486.0959000005
FRANCE	1996	1299554.6621
UNITED STATES	1992	940271.3437000001
INDONESIA	1994	1881400.5074999991
UNITED KINGDOM	1997	1106621.4979
BRAZIL	1998	618022.6939999999
IRAQ	1997	776319.5250999996
UNITED STATES	1995	846868.384
MOZAMBIQUE	1996	1384474.0976
CHINA	1997	1992924.7160999998
ARGENTINA	1995	984291.1238000001
RUSSIA	1996	1241786.2365000006
