./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.01-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.109104s user 0.107362s sys 0.002219s
q1 took (avg): real 0.109104s user 0.107362s sys 0.002219s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001547s user 0.001419s sys 0.000129s
q2 prep took (avg): real 0.001547s user 0.001419s sys 0.000129s
q2 val: 0
q2 took (s): real 0.003242s user 0.003240s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003248s user 0.003246s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003194s user 0.003191s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003203s user 0.003201s sys 0.000000s
q2 val: 0
q2 took (s): real 0.003243s user 0.003242s sys 0.000000s
q2 took (avg): real 0.003226s user 0.003224s sys 0.000000s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 173]
CHINA	1996	911366.0697999999
MOZAMBIQUE	1995	727204.7718000001
KENYA	1993	866924.8753999999
MOZAMBIQUE	1994	1104618.1807
CHINA	1994	529989.3095
VIETNAM	1996	439390.0835999999
CANADA	1992	143371.7465
EGYPT	1995	542886.5087
MOZAMBIQUE	1996	936793.5612
GERMANY	1992	387240.08849999995
IRAQ	1993	114821.64400000001
VIETNAM	1993	309063.40199999994
INDIA	1994	741983.7846
JAPAN	1995	671644.0911
KENYA	1995	516452.5066999999
INDIA	1998	347548.7603999999
ROMANIA	1993	883158.5056000001
IRAN	1994	117228.31219999999
ROMANIA	1998	357824.5528
EGYPT	1993	381503.2007999999
PERU	1993	505885.48899999994
ROMANIA	1992	505488.95009999996
SAUDI ARABIA	1995	62668.72499999999
IRAN	1995	125339.09270000001
ALGERIA	1995	341438.68850000005
CHINA	1993	573864.3972
KENYA	1992	567410.5502
JAPAN	1997	339018.1488
UNITED STATES	1994	807797.4876999998
JAPAN	1992	534914.9339000001
UNITED STATES	1995	860144.1028999998
INDIA	1996	522759.35289999994
ETHIOPIA	1992	551284.5820999999
MOROCCO	1994	386972.1424
JAPAN	1998	307594.598
ETHIOPIA	1998	226054.57159999997
UNITED STATES	1998	440347.6658000001
INDONESIA	1994	286271.2875
UNITED STATES	1997	652958.9370999997
RUSSIA	1995	360538.0586
MOROCCO	1997	439240.92869999993
FRANCE	1998	135723.405
INDIA	1992	661061.1415000003
MOZAMBIQUE	1997	613873.2961
ROMANIA	1995	408657.1154
BRAZIL	1996	219059.06919999994
FRANCE	1996	175882.89340000003
ROMANIA	1994	540702.5463
ETHIOPIA	1997	585193.2802
INDONESIA	1993	551178.8822999999
BRAZIL	1993	186365.41090000002
PERU	1994	304235.41180000006
UNITED STATES	1993	736669.4711000001
KENYA	1998	521926.51979999995
ALGERIA	1997	368231.6694999999
UNITED STATES	1996	1004593.8282000001
UNITED KINGDOM	1995	181310.88079999998
INDIA	1993	729948.5340999998
RUSSIA	1993	308993.9622
MOZAMBIQUE	1992	1062432.0883999998
GERMANY	1996	335634.59359999996
SAUDI ARABIA	1998	16502.41
UNITED KINGDOM	1997	252509.7351
MOROCCO	1992	284314.28130000003
JAPAN	1996	649578.3368
RUSSIA	1997	314972.0445999999
ARGENTINA	1993	116513.81409999999
CANADA	1993	185737.8379
GERMANY	1994	250107.6653
ALGERIA	1992	549243.9511000001
ALGERIA	1993	458756.9157
BRAZIL	1995	186435.20230000003
INDONESIA	1995	427155.3803999999
PERU	1996	398435.7507000001
VIETNAM	1994	422644.8168
EGYPT	1994	745807.8123
CHINA	1995	797268.4075999999
ROMANIA	1996	732001.5568
